 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/INavigationEventData.cs
 0.1 kb	 0.0% Packages/com.unity.2d.common/Runtime/UAi2D/KMeans.cs
 0.1 kb	 0.0% Assets/Scripts/Events/ChoiceOptionData.cs
 0.1 kb	 0.0% Assets/Scripts/Events/ChoiceEventSO.cs
 0.1 kb	 0.0% Assets/Scripts/AI/LLM/LocalLLMService.cs
 0.1 kb	 0.0% Assets/Scripts/AI/LLM/AIPromptBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/PositionAsUV1.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/BaseMeshEffect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/StencilMaterial.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RaycastReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaskableGraphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaskUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutRebuilder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/GridLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/ClipperRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventTrigger.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ShaderUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_RichTextTagsCommon.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetCommon.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/Oculus.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UIntFloat.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeStream.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/EarlyInitHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/SimdDebugViews.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstReflection.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompilerOptions.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/Runtime/Bone.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/LimbSolver2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/IconUtility.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/IKUtility.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/IKManager2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/IKChain2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/CCDSolver2D.cs
 0.1 kb	 0.0% Assets/Scripts/UI/TraderLevelUIController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/SettingsMenuController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ActiveSkillHUDController.cs
 0.1 kb	 0.0% Assets/Scripts/System/SaveLoadManager.cs
 0.1 kb	 0.0% Assets/Scripts/Items/ActiveItemEffectManager.cs
 0.1 kb	 0.0% Assets/Scripts/AI/AITradingBrain.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Unit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/This.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nulls/Null.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Or.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Less.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/And.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Once.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/If.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/For.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Flow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextContainer.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SubMeshUI.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_StyleSheet.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteGlyph.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAsset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_InputField.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Character.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineUndo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/HashUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/BlendUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TrackAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ITimeControl.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ILayerable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/GroupTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/SignalTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerList.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/IntervalTree.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/DiscreteTime.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/ClipUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/ICurvesOwner.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Shaders.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/GoogleVR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/DownloadableSample.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Sensor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Pointer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Mouse.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Keyboard.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Joystick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Gamepad.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.AVX2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_rdma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_dotprod.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_crypto.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/AutoTile/AutoTile.cs
 0.1 kb	 0.0% Packages/com.unity.2d.spriteshape/Runtime/Spline.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Chart/CandleItemUI.cs
 0.1 kb	 0.0% Assets/Scripts/Trading/MarketSignal.cs
 0.1 kb	 0.0% Assets/Scripts/Trading/CandleData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Utility/VertexHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ToggleGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SpriteState.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Selectable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Scrollbar.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ScrollRect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RectMask2D.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Navigation.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/InputField.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/IMaskable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ColorBlock.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/OpenVR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HID.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Unicode.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Memory.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobFilter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/BitField.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/NoAliasAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/FunctionPointer.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstLoader.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Constant.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Aliasing.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstString.Float.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompiler.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/Solvers/FABRIK2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/Solvers/CCD2D.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/Solver2D.cs
 0.1 kb	 0.0% Assets/Scripts/UI/GlobalPFStardustFont.cs
 0.1 kb	 0.0% Assets/Scripts/System/AudioManager.cs
 0.1 kb	 0.0% Assets/Scripts/Items/InventoryItemButton.cs
 0.1 kb	 0.0% Assets/Scripts/Items/DynamicInventoryUI.cs
 0.1 kb	 0.0% Assets/Scripts/AI/MemoryEntry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/IClipRegion.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ObjectId.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/IMarker.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Pen.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Common.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_ctor.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64.cs
 0.1 kb	 0.0% Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/RuleTile/RuleTile.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/IMask.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SharedStatic.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Ssse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Popcnt.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Common.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Hint.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstString.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.2d.animation/IK/Runtime/Solvers/Limb.cs
 0.1 kb	 0.0% Assets/Scripts/UI/VitalsValueUI.cs
 0.1 kb	 0.0% Assets/Scripts/UI/UIStrokeStyle.cs
 0.1 kb	 0.0% Assets/Scripts/System/SaveData.cs
 0.1 kb	 0.0% Assets/Scripts/Items/ShopItemButton.cs
 0.1 kb	 0.0% Assets/Scripts/Items/DynamicShopUI.cs
 0.1 kb	 0.0% Assets/Scripts/HUDController.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/UISupport.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Fma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/F16C.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Csr.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/v64.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/v256.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/v128.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Text.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Misc.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Mask.cs
 0.1 kb	 0.0% Assets/Scripts/TraderStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Items/ShopManager.cs
 0.1 kb	 0.0% Assets/Scripts/Items/Inventory.cs
 0.1 kb	 0.0% Assets/Scripts/GameManager.cs
 0.1 kb	 0.0% Assets/Scripts/Items/ItemUser.cs
 0.1 kb	 0.0% Assets/Scripts/Items/ItemData.cs
 0.1 kb	 0.0% Assets/Resources/PerformanceTestRunSettings.json
-------------------------------------------------------------------------------
Unloading 0 Unused Serialized files (Serialized files now loaded: 0)
Unloading 210 unused Assets / (418.1 KB). Loaded Objects now: 9397.
Memory consumption went from 0.88 GB to 0.88 GB.
Total: 38.385200 ms (FindLiveObjects: 0.776600 ms CreateObjectMapping: 1.757400 ms MarkObjects: 35.054300 ms  DeleteObjects: 0.794500 ms)

DisplayProgressNotification: Build Successful
Build Finished, Result: Success.
##utp:{"success":true,"type":"PlayerBuildInfo","version":2,"phase":"Immediate","time":1784220491902,"processId":27572,"steps":[{"description":"Preprocess Player","duration":391},{"description":"Prepare For Build","duration":2748},{"description":"ProducePlayerScriptAssemblies","duration":19406},{"description":"Verify Build setup","duration":39},{"description":"Prepare assets for target platform","duration":3},{"description":"Prepare splash screen","duration":1267},{"description":"Build scripts DLLs","duration":45},{"description":"Building scenes","duration":2301},{"description":"Build GlobalGameManagers file","duration":263},{"description":"Writing asset files","duration":87634},{"description":"Building Resources/unity_builtin_extra","duration":5407},{"description":"Creating compressed player package","duration":1121},{"description":"Write data build dirty tracking information","duration":114},{"description":"Postprocess built player","duration":386415}],"duration":507154}
Unloading 1 Unused Serialized files (Serialized files now loaded: 0)
Loaded scene 'Temp/__Backupscenes/0.backup'
	Deserialize:            7.351 ms
	Integration:            513.836 ms
	Integration of assets:  0.189 ms
	Thread Wait Time:       0.023 ms
	Total Operation Time:   521.399 ms
Unloading 0 unused Assets / (5.2 MB). Loaded Objects now: 9633.
Memory consumption went from 0.71 GB to 0.71 GB.
Total: 20.542700 ms (FindLiveObjects: 0.993100 ms CreateObjectMapping: 1.601900 ms MarkObjects: 17.883700 ms  DeleteObjects: 0.062400 ms)

Build completed with a result of 'Succeeded' in 509 seconds (509363 ms) [2026-07-17 ?ㅼ쟾 1:39:43 -> 2026-07-17 ?ㅼ쟾 1:48:12, 8m 29s]
UnityEngine.Debug:ExtractStackTraceNoAlloc (byte*,int,string)
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:Internal_Log (UnityEngine.LogType,UnityEngine.LogOption,string,UnityEngine.Object)
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:Log (object)
UnityEditor.BuildPlayerWindow/DefaultBuildMethods:BuildPlayer (UnityEditor.BuildPlayerOptions)
UnityEditor.BuildPlayerWindow:CallBuildMethods (bool,UnityEditor.BuildOptions)
UnityEditor.Build.Profile.BuildProfileModuleUtil:CallInternalBuildMethods (bool,UnityEditor.BuildOptions)
UnityEditor.Build.Profile.BuildProfileWindow/<>c__DisplayClass55_0:<OnBuildButtonClicked>b__0 ()
UnityEditor.EditorApplication:Internal_CallDelayFunctions ()

[Licensing::Client] Successfully updated the access token
[Licensing::Module] Successfully updated access token: "ngugJ11y"... (expires: 2026-07-16T18:43:36Z)
UPID Received '3c7a5ffb-7c23-4d24-93eb-47163ce72bfd'.
Asset Pipeline Refresh (id=701c4f26ec254b8408253666dca0f559): Total: 0.009 seconds - Initiated by RefreshV2(AllowForceSynchronousImport)
